,location_id,location,enodeb_share,onx_avg_initialbufferinterval_overall,cei_score,call_setup_success_rate,ccsr_voice_rate
0,1101,SIMEULUE,98.81988930920687,3894.7559091371586,39.20288885845603,99.37652552562022,99.07295127836792
1,1102,ACEH SINGKIL,70.84656262161067,3814.6463113275613,47.25955235404061,98.9566138445636,98.80390782917297
2,1103,ACEH SELATAN,90.04248345696573,4210.374870973254,43.58908348323948,99.46758939676894,99.38851465925481
3,1104,ACEH TENGGARA,90.79103618615619,5796.215219203454,35.13963158059404,98.62331613515005,99.0518866758633
4,1105,ACEH TIMUR,81.57523375344023,5000.427586475966,44.20675317684635,99.39288087158138,99.15986176864345
5,1106,ACEH TENGAH,93.3201719929128,4797.4826240288385,53.885892479684685,98.550241327167,99.0766701419157
6,1107,ACEH BARAT,79.47347827308288,4046.9321762419872,51.44760382759521,99.48651112795193,99.04319307373872
7,1108,ACEH BESAR,72.16777854122412,3634.013058376259,60.26721534605012,99.4528697494282,99.25083534423248
8,1109,PIDIE,72.43109756449525,4026.2506274805564,57.36388702045393,99.61092684894922,99.16258460276617
9,1110,BIREUEN,76.50039668394663,3990.053228161464,54.835627051623234,99.45548418113306,99.26884305773757
10,1111,ACEH UTARA,76.57662510418396,4208.515986332219,54.72265949651384,99.3986593522913,99.09644938510263
11,1112,ACEH BARAT DAYA,83.34968315756478,4462.564250841751,51.32748643065179,99.5071196353237,99.48030902995089
12,1113,GAYO LUES,100.0,5057.328887686388,40.323263639464656,99.16638978755003,99.00612583786233
13,1114,ACEH TAMIANG,69.4967061822822,4400.4585590309825,45.8701884747627,99.5816299095476,98.94537129610484
14,1115,NAGAN RAYA,86.56492633983169,5018.420891654643,57.49462370523773,99.27317355644847,98.90897330245515
15,1116,ACEH JAYA,96.23110766759348,4422.305292207793,54.76649984513449,99.44579328387687,99.13039179056469
16,1117,BENER MERIAH,88.54683623403213,4639.336480930777,53.255750439361215,97.92137693056334,99.03530247282794
17,1118,PIDIE JAYA,77.71730581956153,4377.056671373288,58.5544097776396,99.56224000632838,99.34688314648909
18,1171,KOTA BANDA ACEH,78.55305979530118,3651.581262479859,63.0038961662428,99.54487813638872,99.39090052343275
19,1172,KOTA SABANG,80.12531817681545,3103.3454520975056,53.237878665268624,99.51742943411264,99.11713298368986
20,1173,KOTA LANGSA,72.47656864327874,3575.3789244100794,53.575084948201905,99.67036236395194,99.37956879980419
21,1174,KOTA LHOKSEUMAWE,78.8906467152326,3732.4158028311012,57.350893959321006,99.63186525190734,99.43157112568016
22,1175,KOTA SUBULUSSALAM,73.66854428552679,4263.908149092971,44.45389829201635,99.17791316666862,98.96789187202319
23,1201,NIAS,86.59961685823755,5809.6861805555545,44.62110563125645,98.55896272326443,98.37847269982672
